

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 31 21:34:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  3465  0765  2F6B               	goto	l1907
  3466  0766                     l794:
  3467  0766  1C74               	btfss	___fldiv@b,0
  3468  0767  2F69               	goto	u1421
  3469  0768  2F6A               	goto	u1420
  3470  0769                     u1421:
  3471  0769  2F6B               	goto	l1907
  3472  076A                     u1420:
  3473  076A  2F63               	goto	l1903
  3474  076B                     l1907:
  3475  076B  082C               	movf	___fldiv@aexp,w
  3476  076C  1903               	btfsc	3,2
  3477  076D  2F6F               	goto	u1431
  3478  076E  2F70               	goto	u1430
  3479  076F                     u1431:
  3480  076F  2F98               	goto	l1917
  3481  0770                     u1430:
  3482  0770                     l1909:
  3483  0770  3001               	movlw	1
  3484  0771  07F4               	addwf	___fldiv@b,f
  3485  0772  3000               	movlw	0
  3486  0773  3DF5               	addwfc	___fldiv@b+1,f
  3487  0774  3000               	movlw	0
  3488  0775  3DF6               	addwfc	___fldiv@b+2,f
  3489  0776  3000               	movlw	0
  3490  0777  3DF7               	addwfc	___fldiv@b+3,f
  3491  0778                     l1911:
  3492  0778  1C77               	btfss	___fldiv@b+3,0
  3493  0779  2F7B               	goto	u1441
  3494  077A  2F7C               	goto	u1440
  3495  077B                     u1441:
  3496  077B  2F98               	goto	l1917
  3497  077C                     u1440:
  3498  077C                     l1913:
  3499  077C  0874               	movf	___fldiv@b,w
  3500  077D  00F8               	movwf	??___fldiv
  3501  077E  0875               	movf	___fldiv@b+1,w
  3502  077F  00F9               	movwf	??___fldiv+1
  3503  0780  0876               	movf	___fldiv@b+2,w
  3504  0781  00FA               	movwf	??___fldiv+2
  3505  0782  0877               	movf	___fldiv@b+3,w
  3506  0783  00FB               	movwf	??___fldiv+3
  3507  0784  3001               	movlw	1
  3508  0785  00FC               	movwf	??___fldiv+4
  3509  0786                     u1455:
  3510  0786  37FB               	asrf	??___fldiv+3,f
  3511  0787  0CFA               	rrf	??___fldiv+2,f
  3512  0788  0CF9               	rrf	??___fldiv+1,f
  3513  0789  0CF8               	rrf	??___fldiv,f
  3514  078A                     u1450:
  3515  078A  0BFC               	decfsz	??___fldiv+4,f
  3516  078B  2F86               	goto	u1455
  3517  078C  087B               	movf	??___fldiv+3,w
  3518  078D  00F7               	movwf	___fldiv@b+3
  3519  078E  087A               	movf	??___fldiv+2,w
  3520  078F  00F6               	movwf	___fldiv@b+2
  3521  0790  0879               	movf	??___fldiv+1,w
  3522  0791  00F5               	movwf	___fldiv@b+1
  3523  0792  0878               	movf	??___fldiv,w
  3524  0793  00F4               	movwf	___fldiv@b
  3525  0794                     l1915:
  3526  0794  3001               	movlw	1
  3527  0795  07A5               	addwf	___fldiv@new_exp,f
  3528  0796  3000               	movlw	0
  3529  0797  3DA6               	addwfc	___fldiv@new_exp+1,f
  3530  0798                     l1917:
  3531  0798  0826               	movf	___fldiv@new_exp+1,w
  3532  0799  3A80               	xorlw	128
  3533  079A  00F8               	movwf	??___fldiv
  3534  079B  3080               	movlw	128
  3535  079C  0278               	subwf	??___fldiv,w
  3536  079D  1D03               	skipz
  3537  079E  2FA1               	goto	u1465
  3538  079F  30FF               	movlw	255
  3539  07A0  0225               	subwf	___fldiv@new_exp,w
  3540  07A1                     u1465:
  3541  07A1  1C03               	skipc
  3542  07A2  2FA4               	goto	u1461
  3543  07A3  2FA5               	goto	u1460
  3544  07A4                     u1461:
  3545  07A4  2FB2               	goto	l799
  3546  07A5                     u1460:
  3547  07A5                     l1919:
  3548  07A5  30FF               	movlw	255
  3549  07A6  0020               	movlb	0	; select bank0
  3550  07A7  00A5               	movwf	___fldiv@new_exp
  3551  07A8  3000               	movlw	0
  3552  07A9  00A6               	movwf	___fldiv@new_exp+1
  3553  07AA  3000               	movlw	0
  3554  07AB  00F7               	movwf	___fldiv@b+3
  3555  07AC  3000               	movlw	0
  3556  07AD  00F6               	movwf	___fldiv@b+2
  3557  07AE  3000               	movlw	0
  3558  07AF  00F5               	movwf	___fldiv@b+1
  3559  07B0  3000               	movlw	0
  3560  07B1  00F4               	movwf	___fldiv@b
  3561  07B2                     l799:
  3562  07B2  0020               	movlb	0	; select bank0
  3563  07B3  0826               	movf	___fldiv@new_exp+1,w
  3564  07B4  3A80               	xorlw	128
  3565  07B5  00F8               	movwf	??___fldiv
  3566  07B6  3080               	movlw	128
  3567  07B7  0278               	subwf	??___fldiv,w
  3568  07B8  1D03               	skipz
  3569  07B9  2FBC               	goto	u1475
  3570  07BA  3001               	movlw	1
  3571  07BB  0225               	subwf	___fldiv@new_exp,w
  3572  07BC                     u1475:
  3573  07BC  1803               	skipnc
  3574  07BD  2FBF               	goto	u1471
  3575  07BE  2FC0               	goto	u1470
  3576  07BF                     u1471:
  3577  07BF  2FCC               	goto	l800
  3578  07C0                     u1470:
  3579  07C0                     l1921:
  3580  07C0  0020               	movlb	0	; select bank0
  3581  07C1  01A5               	clrf	___fldiv@new_exp
  3582  07C2  01A6               	clrf	___fldiv@new_exp+1
  3583  07C3                     l1923:
  3584  07C3  3000               	movlw	0
  3585  07C4  00F7               	movwf	___fldiv@b+3
  3586  07C5  3000               	movlw	0
  3587  07C6  00F6               	movwf	___fldiv@b+2
  3588  07C7  3000               	movlw	0
  3589  07C8  00F5               	movwf	___fldiv@b+1
  3590  07C9  3000               	movlw	0
  3591  07CA  00F4               	movwf	___fldiv@b
  3592  07CB                     l1925:
  3593  07CB  01A4               	clrf	___fldiv@sign
  3594  07CC                     l800:
  3595  07CC  0020               	movlb	0	; select bank0
  3596  07CD  0825               	movf	___fldiv@new_exp,w
  3597  07CE  00F8               	movwf	??___fldiv
  3598  07CF  0878               	movf	??___fldiv,w
  3599  07D0  00AB               	movwf	___fldiv@bexp
  3600  07D1                     l1927:
  3601  07D1  1C2B               	btfss	___fldiv@bexp,0
  3602  07D2  2FD4               	goto	u1481
  3603  07D3  2FD5               	goto	u1480
  3604  07D4                     u1481:
  3605  07D4  2FD7               	goto	l1931
  3606  07D5                     u1480:
  3607  07D5                     l1929:
  3608  07D5  17F6               	bsf	___fldiv@b+2,7
  3609  07D6  2FDB               	goto	l802
  3610  07D7                     l1931:
  3611  07D7  307F               	movlw	127
  3612  07D8  00F8               	movwf	??___fldiv
  3613  07D9  0878               	movf	??___fldiv,w
  3614  07DA  05F6               	andwf	___fldiv@b+2,f
  3615  07DB                     l802:
  3616  07DB  362B               	lsrf	___fldiv@bexp,w
  3617  07DC  00F8               	movwf	??___fldiv
  3618  07DD  0878               	movf	??___fldiv,w
  3619  07DE  00F7               	movwf	___fldiv@b+3
  3620  07DF  0824               	movf	___fldiv@sign,w
  3621  07E0  00F8               	movwf	??___fldiv
  3622  07E1  0878               	movf	??___fldiv,w
  3623  07E2  04F7               	iorwf	___fldiv@b+3,f
  3624  07E3  2EA0               	goto	l1841
  3625  07E4                     l780:
  3626  07E4  0008               	return
  3627  07E5                     __end_of___fldiv:
  3628                           
  3629                           	psect	text7
  3630  0545                     __ptext7:	
  3631 ;; *************** function _lcd_init *****************
  3632 ;; Defined at:
  3633 ;;		line 19 in file "lcd_lib.c"
  3634 ;; Parameters:    Size  Location     Type
  3635 ;;		None
  3636 ;; Auto vars:     Size  Location     Type
  3637 ;;		None
  3638 ;; Return value:  Size  Location     Type
  3639 ;;                  1    wreg      void 
  3640 ;; Registers used:
  3641 ;;		wreg, status,2, status,0, pclath, cstack
  3642 ;; Tracked objects:
  3643 ;;		On entry : 0/0
  3644 ;;		On exit  : 0/0
  3645 ;;		Unchanged: 0/0
  3646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3647 ;;      Params:         0       0       0       0       0       0
  3648 ;;      Locals:         0       0       0       0       0       0
  3649 ;;      Temps:          2       0       0       0       0       0
  3650 ;;      Totals:         2       0       0       0       0       0
  3651 ;;Total ram usage:        2 bytes
  3652 ;; Hardware stack levels used: 1
  3653 ;; Hardware stack levels required when called: 3
  3654 ;; This function calls:
  3655 ;;		_lcd_cmd
  3656 ;; This function is called by:
  3657 ;;		_main
  3658 ;; This function uses a non-reentrant model
  3659 ;;
  3660                           
  3661                           
  3662                           ;psect for function _lcd_init
  3663  0545                     _lcd_init:
  3664  0545                     l1983:	
  3665                           ;incstack = 0
  3666                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  3667                           
  3668                           
  3669                           ;lcd_lib.c: 20: _delay((unsigned long)((400)*(8000000/4000.0)));
  3670  0545  3005               	movlw	5
  3671  0546  00F3               	movwf	??_lcd_init+1
  3672  0547  300F               	movlw	15
  3673  0548  00F2               	movwf	??_lcd_init
  3674  0549  30F1               	movlw	241
  3675  054A                     u1847:
  3676  054A  0B89               	decfsz	9,f
  3677  054B  2D4A               	goto	u1847
  3678  054C  0BF2               	decfsz	??_lcd_init,f
  3679  054D  2D4A               	goto	u1847
  3680  054E  0BF3               	decfsz	??_lcd_init+1,f
  3681  054F  2D4A               	goto	u1847
  3682  0550  0000               	nop
  3683  0551                     l1985:
  3684                           
  3685                           ;lcd_lib.c: 22: lcd_cmd(0x30);
  3686  0551  3030               	movlw	48
  3687  0552  3180  206E  3185   	fcall	_lcd_cmd
  3688  0555                     l1987:
  3689                           
  3690                           ;lcd_lib.c: 23: lcd_cmd(0x34);
  3691  0555  3034               	movlw	52
  3692  0556  3180  206E  3185   	fcall	_lcd_cmd
  3693  0559                     l1989:
  3694                           
  3695                           ;lcd_lib.c: 24: lcd_cmd(0x30);
  3696  0559  3030               	movlw	48
  3697  055A  3180  206E  3185   	fcall	_lcd_cmd
  3698  055D                     l1991:
  3699                           
  3700                           ;lcd_lib.c: 25: _delay((unsigned long)((5)*(8000000/4000.0)));
  3701  055D  300D               	movlw	13
  3702  055E  00F2               	movwf	??_lcd_init
  3703  055F  30FC               	movlw	252
  3704  0560                     u1857:
  3705  0560  0B89               	decfsz	9,f
  3706  0561  2D60               	goto	u1857
  3707  0562  0BF2               	decfsz	??_lcd_init,f
  3708  0563  2D60               	goto	u1857
  3709                           
  3710                           ;lcd_lib.c: 27: lcd_cmd(0x30);
  3711  0564  3030               	movlw	48
  3712  0565  3180  206E  3185   	fcall	_lcd_cmd
  3713                           
  3714                           ;lcd_lib.c: 28: lcd_cmd(0x34);
  3715  0568  3034               	movlw	52
  3716  0569  3180  206E  3185   	fcall	_lcd_cmd
  3717                           
  3718                           ;lcd_lib.c: 29: lcd_cmd(0x30);
  3719  056C  3030               	movlw	48
  3720  056D  3180  206E  3185   	fcall	_lcd_cmd
  3721  0570                     l1993:
  3722                           
  3723                           ;lcd_lib.c: 30: _delay((unsigned long)((5)*(8000000/4000.0)));
  3724  0570  300D               	movlw	13
  3725  0571  00F2               	movwf	??_lcd_init
  3726  0572  30FC               	movlw	252
  3727  0573                     u1867:
  3728  0573  0B89               	decfsz	9,f
  3729  0574  2D73               	goto	u1867
  3730  0575  0BF2               	decfsz	??_lcd_init,f
  3731  0576  2D73               	goto	u1867
  3732  0577                     l1995:
  3733                           
  3734                           ;lcd_lib.c: 32: lcd_cmd(0x30);
  3735  0577  3030               	movlw	48
  3736  0578  3180  206E  3185   	fcall	_lcd_cmd
  3737  057B                     l1997:
  3738                           
  3739                           ;lcd_lib.c: 33: lcd_cmd(0x34);
  3740  057B  3034               	movlw	52
  3741  057C  3180  206E  3185   	fcall	_lcd_cmd
  3742  057F                     l1999:
  3743                           
  3744                           ;lcd_lib.c: 34: lcd_cmd(0x30);
  3745  057F  3030               	movlw	48
  3746  0580  3180  206E  3185   	fcall	_lcd_cmd
  3747                           
  3748                           ;lcd_lib.c: 35: _delay((unsigned long)((300)*(8000000/4000000.0)));
  3749  0583  30C8               	movlw	200
  3750  0584                     u1877:
  3751  0584  0B89               	decfsz	9,f
  3752  0585  2D84               	goto	u1877
  3753  0586                     l2001:
  3754                           
  3755                           ;lcd_lib.c: 37: lcd_cmd(0x20);
  3756  0586  3020               	movlw	32
  3757  0587  3180  206E  3185   	fcall	_lcd_cmd
  3758  058A                     l2003:
  3759                           
  3760                           ;lcd_lib.c: 38: lcd_cmd(0x24);
  3761  058A  3024               	movlw	36
  3762  058B  3180  206E  3185   	fcall	_lcd_cmd
  3763  058E                     l2005:
  3764                           
  3765                           ;lcd_lib.c: 39: lcd_cmd(0x20);
  3766  058E  3020               	movlw	32
  3767  058F  3180  206E  3185   	fcall	_lcd_cmd
  3768  0592                     l2007:
  3769                           
  3770                           ;lcd_lib.c: 40: _delay((unsigned long)((10)*(8000000/4000000.0)));
  3771  0592  3006               	movlw	6
  3772  0593                     u1887:
  3773  0593  0B89               	decfsz	9,f
  3774  0594  2D93               	goto	u1887
  3775  0595  3200               	nop2
  3776                           
  3777                           ;lcd_lib.c: 43: lcd_cmd(0x20);
  3778  0596  3020               	movlw	32
  3779  0597  3180  206E  3185   	fcall	_lcd_cmd
  3780                           
  3781                           ;lcd_lib.c: 44: lcd_cmd(0x24);
  3782  059A  3024               	movlw	36
  3783  059B  3180  206E  3185   	fcall	_lcd_cmd
  3784                           
  3785                           ;lcd_lib.c: 45: lcd_cmd(0x20);
  3786  059E  3020               	movlw	32
  3787  059F  3180  206E  3185   	fcall	_lcd_cmd
  3788  05A2                     l2009:
  3789                           
  3790                           ;lcd_lib.c: 47: _delay((unsigned long)((100)*(8000000/4000000.0)));
  3791  05A2  3042               	movlw	66
  3792  05A3                     u1897:
  3793  05A3  0B89               	decfsz	9,f
  3794  05A4  2DA3               	goto	u1897
  3795  05A5  3200               	nop2
  3796  05A6                     l2011:
  3797                           
  3798                           ;lcd_lib.c: 49: lcd_cmd(0x80);
  3799  05A6  3080               	movlw	128
  3800  05A7  3180  206E  3185   	fcall	_lcd_cmd
  3801  05AA                     l2013:
  3802                           
  3803                           ;lcd_lib.c: 50: lcd_cmd(0x84);
  3804  05AA  3084               	movlw	132
  3805  05AB  3180  206E  3185   	fcall	_lcd_cmd
  3806  05AE                     l2015:
  3807                           
  3808                           ;lcd_lib.c: 51: lcd_cmd(0x80);
  3809  05AE  3080               	movlw	128
  3810  05AF  3180  206E  3185   	fcall	_lcd_cmd
  3811  05B2                     l2017:
  3812                           
  3813                           ;lcd_lib.c: 55: lcd_cmd(0x00);
  3814  05B2  3000               	movlw	0
  3815  05B3  3180  206E  3185   	fcall	_lcd_cmd
  3816  05B6                     l2019:
  3817                           
  3818                           ;lcd_lib.c: 56: lcd_cmd(0x04);
  3819  05B6  3004               	movlw	4
  3820  05B7  3180  206E  3185   	fcall	_lcd_cmd
  3821  05BA                     l2021:
  3822                           
  3823                           ;lcd_lib.c: 57: lcd_cmd(0x00);
  3824  05BA  3000               	movlw	0
  3825  05BB  3180  206E  3185   	fcall	_lcd_cmd
  3826  05BE                     l2023:
  3827                           
  3828                           ;lcd_lib.c: 59: _delay((unsigned long)((100)*(8000000/4000000.0)));
  3829  05BE  3042               	movlw	66
  3830  05BF                     u1907:
  3831  05BF  0B89               	decfsz	9,f
  3832  05C0  2DBF               	goto	u1907
  3833  05C1  3200               	nop2
  3834                           
  3835                           ;lcd_lib.c: 61: lcd_cmd(0xC0);
  3836  05C2  30C0               	movlw	192
  3837  05C3  3180  206E  3185   	fcall	_lcd_cmd
  3838                           
  3839                           ;lcd_lib.c: 62: lcd_cmd(0xC4);
  3840  05C6  30C4               	movlw	196
  3841  05C7  3180  206E  3185   	fcall	_lcd_cmd
  3842                           
  3843                           ;lcd_lib.c: 63: lcd_cmd(0xC0);
  3844  05CA  30C0               	movlw	192
  3845  05CB  3180  206E  3185   	fcall	_lcd_cmd
  3846                           
  3847                           ;lcd_lib.c: 67: lcd_cmd(0x00);
  3848  05CE  3000               	movlw	0
  3849  05CF  3180  206E  3185   	fcall	_lcd_cmd
  3850                           
  3851                           ;lcd_lib.c: 68: lcd_cmd(0x04);
  3852  05D2  3004               	movlw	4
  3853  05D3  3180  206E  3185   	fcall	_lcd_cmd
  3854                           
  3855                           ;lcd_lib.c: 69: lcd_cmd(0x00);
  3856  05D6  3000               	movlw	0
  3857  05D7  3180  206E  3185   	fcall	_lcd_cmd
  3858  05DA                     l2025:
  3859                           
  3860                           ;lcd_lib.c: 71: _delay((unsigned long)((100)*(8000000/4000000.0)));
  3861  05DA  3042               	movlw	66
  3862  05DB                     u1917:
  3863  05DB  0B89               	decfsz	9,f
  3864  05DC  2DDB               	goto	u1917
  3865  05DD  3200               	nop2
  3866  05DE                     l2027:
  3867                           
  3868                           ;lcd_lib.c: 73: lcd_cmd(0x10);
  3869  05DE  3010               	movlw	16
  3870  05DF  3180  206E  3185   	fcall	_lcd_cmd
  3871  05E2                     l2029:
  3872                           
  3873                           ;lcd_lib.c: 74: lcd_cmd(0x14);
  3874  05E2  3014               	movlw	20
  3875  05E3  3180  206E  3185   	fcall	_lcd_cmd
  3876  05E6                     l2031:
  3877                           
  3878                           ;lcd_lib.c: 75: lcd_cmd(0x10);
  3879  05E6  3010               	movlw	16
  3880  05E7  3180  206E  3185   	fcall	_lcd_cmd
  3881                           
  3882                           ;lcd_lib.c: 77: _delay((unsigned long)((5)*(8000000/4000.0)));
  3883  05EA  300D               	movlw	13
  3884  05EB  00F2               	movwf	??_lcd_init
  3885  05EC  30FC               	movlw	252
  3886  05ED                     u1927:
  3887  05ED  0B89               	decfsz	9,f
  3888  05EE  2DED               	goto	u1927
  3889  05EF  0BF2               	decfsz	??_lcd_init,f
  3890  05F0  2DED               	goto	u1927
  3891  05F1                     l2033:
  3892                           
  3893                           ;lcd_lib.c: 80: lcd_cmd(0x00);
  3894  05F1  3000               	movlw	0
  3895  05F2  3180  206E  3185   	fcall	_lcd_cmd
  3896  05F5                     l2035:
  3897                           
  3898                           ;lcd_lib.c: 81: lcd_cmd(0x04);
  3899  05F5  3004               	movlw	4
  3900  05F6  3180  206E  3185   	fcall	_lcd_cmd
  3901  05F9                     l2037:
  3902                           
  3903                           ;lcd_lib.c: 82: lcd_cmd(0x00);
  3904  05F9  3000               	movlw	0
  3905  05FA  3180  206E  3185   	fcall	_lcd_cmd
  3906  05FD                     l2039:
  3907                           
  3908                           ;lcd_lib.c: 84: _delay((unsigned long)((100)*(8000000/4000000.0)));
  3909  05FD  3042               	movlw	66
  3910  05FE                     u1937:
  3911  05FE  0B89               	decfsz	9,f
  3912  05FF  2DFE               	goto	u1937
  3913  0600  3200               	nop2
  3914                           
  3915                           ;lcd_lib.c: 86: lcd_cmd(0x60);
  3916  0601  3060               	movlw	96
  3917  0602  3180  206E  3185   	fcall	_lcd_cmd
  3918                           
  3919                           ;lcd_lib.c: 87: lcd_cmd(0x64);
  3920  0605  3064               	movlw	100
  3921  0606  3180  206E  3185   	fcall	_lcd_cmd
  3922                           
  3923                           ;lcd_lib.c: 88: lcd_cmd(0x60);
  3924  0609  3060               	movlw	96
  3925  060A  3180  206E  3185   	fcall	_lcd_cmd
  3926                           
  3927                           ;lcd_lib.c: 92: lcd_cmd(0x00);
  3928  060D  3000               	movlw	0
  3929  060E  3180  206E  3185   	fcall	_lcd_cmd
  3930                           
  3931                           ;lcd_lib.c: 93: lcd_cmd(0x04);
  3932  0611  3004               	movlw	4
  3933  0612  3180  206E  3185   	fcall	_lcd_cmd
  3934                           
  3935                           ;lcd_lib.c: 94: lcd_cmd(0x00);
  3936  0615  3000               	movlw	0
  3937  0616  3180  206E  3185   	fcall	_lcd_cmd
  3938  0619                     l2041:
  3939                           
  3940                           ;lcd_lib.c: 96: _delay((unsigned long)((100)*(8000000/4000000.0)));
  3941  0619  3042               	movlw	66
  3942  061A                     u1947:
  3943  061A  0B89               	decfsz	9,f
  3944  061B  2E1A               	goto	u1947
  3945  061C  3200               	nop2
  3946  061D                     l2043:
  3947                           
  3948                           ;lcd_lib.c: 98: lcd_cmd(0x20);
  3949  061D  3020               	movlw	32
  3950  061E  3180  206E  3185   	fcall	_lcd_cmd
  3951  0621                     l2045:
  3952                           
  3953                           ;lcd_lib.c: 99: lcd_cmd(0x24);
  3954  0621  3024               	movlw	36
  3955  0622  3180  206E  3185   	fcall	_lcd_cmd
  3956  0625                     l2047:
  3957                           
  3958                           ;lcd_lib.c: 100: lcd_cmd(0x20);
  3959  0625  3020               	movlw	32
  3960  0626  3180  206E  3185   	fcall	_lcd_cmd
  3961                           
  3962                           ;lcd_lib.c: 102: _delay((unsigned long)((3)*(8000000/4000.0)));
  3963  0629  3008               	movlw	8
  3964  062A  00F2               	movwf	??_lcd_init
  3965  062B  30CA               	movlw	202
  3966  062C                     u1957:
  3967  062C  0B89               	decfsz	9,f
  3968  062D  2E2C               	goto	u1957
  3969  062E  0BF2               	decfsz	??_lcd_init,f
  3970  062F  2E2C               	goto	u1957
  3971  0630                     l226:
  3972  0630  0008               	return
  3973  0631                     __end_of_lcd_init:
  3974                           
  3975                           	psect	text8
  3976  00D7                     __ptext8:	
  3977 ;; *************** function _lcd_clear *****************
  3978 ;; Defined at:
  3979 ;;		line 111 in file "lcd_lib.c"
  3980 ;; Parameters:    Size  Location     Type
  3981 ;;		None
  3982 ;; Auto vars:     Size  Location     Type
  3983 ;;  col             1    7[BANK0 ] unsigned char 
  3984 ;;  row             1    6[BANK0 ] unsigned char 
  3985 ;; Return value:  Size  Location     Type
  3986 ;;                  1    wreg      void 
  3987 ;; Registers used:
  3988 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3989 ;; Tracked objects:
  3990 ;;		On entry : 0/0
  3991 ;;		On exit  : 0/0
  3992 ;;		Unchanged: 0/0
  3993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3994 ;;      Params:         0       0       0       0       0       0
  3995 ;;      Locals:         0       2       0       0       0       0
  3996 ;;      Temps:          1       0       0       0       0       0
  3997 ;;      Totals:         1       2       0       0       0       0
  3998 ;;Total ram usage:        3 bytes
  3999 ;; Hardware stack levels used: 1
  4000 ;; Hardware stack levels required when called: 5
  4001 ;; This function calls:
  4002 ;;		_lcd_print
  4003 ;;		_lcd_set_cursor
  4004 ;; This function is called by:
  4005 ;;		_main
  4006 ;; This function uses a non-reentrant model
  4007 ;;
  4008                           
  4009                           
  4010                           ;psect for function _lcd_clear
  4011  00D7                     _lcd_clear:
  4012  00D7                     l2119:	
  4013                           ;incstack = 0
  4014                           ; Regs used in _lcd_clear: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4015                           
  4016                           
  4017                           ;lcd_lib.c: 112: for(uint8_t row = 0; row < 2; row++){
  4018  00D7  0020               	movlb	0	; select bank0
  4019  00D8  01A6               	clrf	lcd_clear@row
  4020  00D9                     l2125:
  4021                           
  4022                           ;lcd_lib.c: 113: for(uint8_t col = 0; col < 16; col++){
  4023  00D9  01A7               	clrf	lcd_clear@col
  4024  00DA                     l2131:
  4025                           
  4026                           ;lcd_lib.c: 114: lcd_set_cursor(col, row);
  4027  00DA  0826               	movf	lcd_clear@row,w
  4028  00DB  00FC               	movwf	??_lcd_clear
  4029  00DC  087C               	movf	??_lcd_clear,w
  4030  00DD  00F8               	movwf	lcd_set_cursor@row
  4031  00DE  0827               	movf	lcd_clear@col,w
  4032  00DF  3180  20B5  3180   	fcall	_lcd_set_cursor
  4033  00E2                     l2133:
  4034                           
  4035                           ;lcd_lib.c: 115: lcd_print(" ");
  4036  00E2  302B               	movlw	low (STR_5| (0+32768))
  4037  00E3  00F8               	movwf	lcd_print@str
  4038  00E4  3088               	movlw	high (STR_5| (0+32768))
  4039  00E5  00F9               	movwf	lcd_print@str+1
  4040  00E6  3180  2098  3180   	fcall	_lcd_print
  4041  00E9                     l2135:
  4042  00E9  3001               	movlw	1
  4043  00EA  00FC               	movwf	??_lcd_clear
  4044  00EB  087C               	movf	??_lcd_clear,w
  4045  00EC  0020               	movlb	0	; select bank0
  4046  00ED  07A7               	addwf	lcd_clear@col,f
  4047  00EE                     l2137:
  4048  00EE  3010               	movlw	16
  4049  00EF  0227               	subwf	lcd_clear@col,w
  4050  00F0  1C03               	skipc
  4051  00F1  28F3               	goto	u1691
  4052  00F2  28F4               	goto	u1690
  4053  00F3                     u1691:
  4054  00F3  28DA               	goto	l2131
  4055  00F4                     u1690:
  4056  00F4                     l2139:
  4057  00F4  3001               	movlw	1
  4058  00F5  00FC               	movwf	??_lcd_clear
  4059  00F6  087C               	movf	??_lcd_clear,w
  4060  00F7  07A6               	addwf	lcd_clear@row,f
  4061  00F8                     l2141:
  4062  00F8  3002               	movlw	2
  4063  00F9  0226               	subwf	lcd_clear@row,w
  4064  00FA  1C03               	skipc
  4065  00FB  28FD               	goto	u1701
  4066  00FC  28FE               	goto	u1700
  4067  00FD                     u1701:
  4068  00FD  28D9               	goto	l2125
  4069  00FE                     u1700:
  4070  00FE                     l236:
  4071  00FE  0008               	return
  4072  00FF                     __end_of_lcd_clear:
  4073                           
  4074                           	psect	text9
  4075  00B5                     __ptext9:	
  4076 ;; *************** function _lcd_set_cursor *****************
  4077 ;; Defined at:
  4078 ;;		line 120 in file "lcd_lib.c"
  4079 ;; Parameters:    Size  Location     Type
  4080 ;;  col             1    wreg     unsigned char 
